time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-01-10 09:30:00-05:00,SentimentTrader,0a5a5ceaa0f14fbaaa7333009ab87425,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-10 09:30:00-05:00,SentimentTrader,7fcc2368c0c449b4b5eb59e8d3ce814e,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-01-10 09:30:00-05:00,SentimentTrader,0a5a5ceaa0f14fbaaa7333009ab87425,MSFT,buy,market,fill,1,gtc,0.0,1,stock,162.82000732421875,153.0,0.0
2020-01-27 08:30:00-05:00,SentimentTrader,7fcc2368c0c449b4b5eb59e8d3ce814e,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,161.14999389648438,153.0,0.0
2020-01-27 09:30:00-05:00,SentimentTrader,342ba3a1390740b7bf011cf27f2e34a4,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-27 09:30:00-05:00,SentimentTrader,b7dac32881c2404bbf742ec95f4dcb8a,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-01-27 09:30:00-05:00,SentimentTrader,342ba3a1390740b7bf011cf27f2e34a4,MSFT,buy,market,fill,1,gtc,0.0,1,stock,161.14999389648438,154.0,0.0
2020-02-12 09:30:00-05:00,SentimentTrader,b7dac32881c2404bbf742ec95f4dcb8a,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,184.9789970397949,154.0,0.0
2020-02-13 09:30:00-05:00,SentimentTrader,c0d04c989fdb4743b1f5177333a250a7,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-02-13 09:30:00-05:00,SentimentTrader,5b6f0dd46b2e4b229ddd4e9af84e7178,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-02-13 09:30:00-05:00,SentimentTrader,c0d04c989fdb4743b1f5177333a250a7,MSFT,buy,market,fill,1,gtc,0.0,1,stock,183.0800018310547,141.0,0.0
2020-02-20 09:30:00-05:00,SentimentTrader,5b6f0dd46b2e4b229ddd4e9af84e7178,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2020-02-20 09:30:00-05:00,SentimentTrader,5854ac0de05a4732abcdc4e8bfed21e7,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2020-02-20 09:30:00-05:00,SentimentTrader,5854ac0de05a4732abcdc4e8bfed21e7,MSFT,sell,market,fill,1,day,0.0,1,stock,186.9499969482422,141.0,0.0
2020-04-03 09:30:00-04:00,SentimentTrader,2a4831e541474ea89c8ec922f2c083c6,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-03 09:30:00-04:00,SentimentTrader,2602a4406cd34002b0f21ae261ce87f3,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-04-03 09:30:00-04:00,SentimentTrader,2a4831e541474ea89c8ec922f2c083c6,MSFT,buy,market,fill,1,gtc,0.0,1,stock,155.10000610351562,167.0,0.0
2020-04-04 09:30:00-04:00,SentimentTrader,2602a4406cd34002b0f21ae261ce87f3,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,152.65860473632813,167.0,0.0
2020-04-06 09:30:00-04:00,SentimentTrader,f5b5efb4253c4681bc93d980468f6b82,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-06 09:30:00-04:00,SentimentTrader,2bfe39ba81154a059ee376dffab735ad,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-04-06 09:30:00-04:00,SentimentTrader,f5b5efb4253c4681bc93d980468f6b82,MSFT,buy,market,fill,1,gtc,0.0,1,stock,160.32000732421875,161.0,0.0
2020-04-08 09:30:00-04:00,SentimentTrader,2bfe39ba81154a059ee376dffab735ad,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,164.9,161.0,0.0
2020-04-09 09:30:00-04:00,SentimentTrader,1b3e00de1e1245919c685ce81f8e5996,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,SentimentTrader,0d968911ccf74b88ba3392712881d6a8,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,SentimentTrader,1b3e00de1e1245919c685ce81f8e5996,MSFT,buy,market,fill,1,gtc,0.0,1,stock,166.36000061035156,156.0,0.0
2020-04-13 08:30:00-04:00,SentimentTrader,0d968911ccf74b88ba3392712881d6a8,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,162.34889526367186,156.0,0.0
2020-04-17 09:30:00-04:00,SentimentTrader,6dde614738fc4df689940b9abc9818f3,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-17 09:30:00-04:00,SentimentTrader,5b85a1fc17494f7ea2d133da2c6f854b,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-04-17 09:30:00-04:00,SentimentTrader,6dde614738fc4df689940b9abc9818f3,MSFT,buy,market,fill,1,gtc,0.0,1,stock,179.5,144.0,0.0
2020-04-21 09:30:00-04:00,SentimentTrader,5b85a1fc17494f7ea2d133da2c6f854b,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,173.5,144.0,0.0
2020-04-22 09:30:00-04:00,SentimentTrader,150205c2ba1749d3a96b5b33d206b4dd,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-22 09:30:00-04:00,SentimentTrader,338f06b1f1c34f6a9b025a0afed59868,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-04-22 09:30:00-04:00,SentimentTrader,150205c2ba1749d3a96b5b33d206b4dd,MSFT,buy,market,fill,1,gtc,0.0,1,stock,171.38999938964844,149.0,0.0
2020-04-28 09:30:00-04:00,SentimentTrader,338f06b1f1c34f6a9b025a0afed59868,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,171.59299407958983,149.0,0.0
2020-05-01 09:30:00-04:00,SentimentTrader,74aa97b905f84f23b2fa436708ec722a,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-01 09:30:00-04:00,SentimentTrader,5031485506bb43fa952d6541223bc700,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-05-01 09:30:00-04:00,SentimentTrader,74aa97b905f84f23b2fa436708ec722a,MSFT,buy,market,fill,1,gtc,0.0,1,stock,175.8000030517578,146.0,0.0
2020-05-13 09:30:00-04:00,SentimentTrader,5031485506bb43fa952d6541223bc700,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,181.88469467163085,146.0,0.0
2020-05-20 09:30:00-04:00,SentimentTrader,78fe0dd235c849b9862a97ef2c1c684f,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-20 09:30:00-04:00,SentimentTrader,f2f817d44e9640e0a2d5a88e78d4c627,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-05-20 09:30:00-04:00,SentimentTrader,78fe0dd235c849b9862a97ef2c1c684f,MSFT,buy,market,fill,1,gtc,0.0,1,stock,184.80999755859375,140.0,0.0
2020-05-27 09:30:00-04:00,SentimentTrader,f2f817d44e9640e0a2d5a88e78d4c627,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,180.1999969482422,140.0,0.0
2020-07-15 09:30:00-04:00,SentimentTrader,6fa543569ab44e69ae49a59ffc670421,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-15 09:30:00-04:00,SentimentTrader,a6ed33390aef41c88ed507ea1b2dca68,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-07-15 09:30:00-04:00,SentimentTrader,6fa543569ab44e69ae49a59ffc670421,MSFT,buy,market,fill,1,gtc,0.0,1,stock,209.55999755859375,122.0,0.0
2020-07-16 09:30:00-04:00,SentimentTrader,a6ed33390aef41c88ed507ea1b2dca68,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,204.99010177612305,122.0,0.0
2020-07-17 09:30:00-04:00,SentimentTrader,1c137b9118154bf2a7bae3bf32dc7fb9,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-17 09:30:00-04:00,SentimentTrader,e8b49a4b6e114c0388e971abb3250d85,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-07-17 09:30:00-04:00,SentimentTrader,1c137b9118154bf2a7bae3bf32dc7fb9,MSFT,buy,market,fill,1,gtc,0.0,1,stock,204.47000122070312,125.0,0.0
2020-07-20 09:30:00-04:00,SentimentTrader,e8b49a4b6e114c0388e971abb3250d85,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,205.0,125.0,0.0
2020-07-21 09:30:00-04:00,SentimentTrader,94c62bbccd3847479b4eb49d12259b69,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-21 09:30:00-04:00,SentimentTrader,532b273028ef4e7faeaf4bc5392c7837,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-07-21 09:30:00-04:00,SentimentTrader,94c62bbccd3847479b4eb49d12259b69,MSFT,buy,market,fill,1,gtc,0.0,1,stock,213.66000366210938,120.0,0.0
2020-07-23 09:30:00-04:00,SentimentTrader,532b273028ef4e7faeaf4bc5392c7837,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,207.19000244140625,120.0,0.0
2020-07-24 09:30:00-04:00,SentimentTrader,25432dd0a8c041f4b191b474420e5f1a,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-24 09:30:00-04:00,SentimentTrader,acc343674e624f3ea9a542d861a3dd6d,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-07-24 09:30:00-04:00,SentimentTrader,25432dd0a8c041f4b191b474420e5f1a,MSFT,buy,market,fill,1,gtc,0.0,1,stock,200.4199981689453,126.0,0.0
2020-08-03 09:30:00-04:00,SentimentTrader,acc343674e624f3ea9a542d861a3dd6d,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,211.11079940795898,126.0,0.0
2020-08-13 09:30:00-04:00,SentimentTrader,5f85f7d4db4f4311b0eeecbb8ee0d017,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-13 09:30:00-04:00,SentimentTrader,7868afae2ac648939fdc8468f5a1c469,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-08-13 09:30:00-04:00,SentimentTrader,5f85f7d4db4f4311b0eeecbb8ee0d017,MSFT,buy,market,fill,1,gtc,0.0,1,stock,209.44000244140625,123.0,0.0
2020-09-03 09:30:00-04:00,SentimentTrader,7868afae2ac648939fdc8468f5a1c469,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,225.874200592041,123.0,0.0
2020-09-15 09:30:00-04:00,SentimentTrader,e23a56a5ade9464d8784ea044dffc0cf,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-15 09:30:00-04:00,SentimentTrader,9640dc85911d4f62b9c5fd59c060bdc6,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-09-15 09:30:00-04:00,SentimentTrader,e23a56a5ade9464d8784ea044dffc0cf,MSFT,buy,market,fill,1,gtc,0.0,1,stock,208.4199981689453,126.0,0.0
2020-09-17 09:30:00-04:00,SentimentTrader,9640dc85911d4f62b9c5fd59c060bdc6,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,200.0500030517578,126.0,0.0
2020-09-18 09:30:00-04:00,SentimentTrader,44256931cbc74aa58042762a6a56ed6a,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-18 09:30:00-04:00,SentimentTrader,9c56e9219b29420cac31d68114d8b89f,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-09-18 09:30:00-04:00,SentimentTrader,44256931cbc74aa58042762a6a56ed6a,MSFT,buy,market,fill,1,gtc,0.0,1,stock,202.8000030517578,128.0,0.0
2020-09-19 09:30:00-04:00,SentimentTrader,9c56e9219b29420cac31d68114d8b89f,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,197.54049407958985,128.0,0.0
2020-09-21 09:30:00-04:00,SentimentTrader,b3b78e0adf3b49d3934a699a38c7d7db,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-21 09:30:00-04:00,SentimentTrader,de2fbd23878442f881dccc2d2112efe0,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-09-21 09:30:00-04:00,SentimentTrader,b3b78e0adf3b49d3934a699a38c7d7db,MSFT,buy,market,fill,1,gtc,0.0,1,stock,197.19000244140625,131.0,0.0
2020-09-23 09:30:00-04:00,SentimentTrader,de2fbd23878442f881dccc2d2112efe0,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,201.85700592041016,131.0,0.0
2020-09-29 09:30:00-04:00,SentimentTrader,cadca2e0aa1c4925a5810d89ba41d3f8,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-29 09:30:00-04:00,SentimentTrader,ca35f1fe44ac4fd4adae7ac56ada433d,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-09-29 09:30:00-04:00,SentimentTrader,cadca2e0aa1c4925a5810d89ba41d3f8,MSFT,buy,market,fill,1,gtc,0.0,1,stock,209.35000610351562,124.0,0.0
2020-10-02 09:30:00-04:00,SentimentTrader,ca35f1fe44ac4fd4adae7ac56ada433d,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,207.57030532836913,124.0,0.0
2020-10-05 09:30:00-04:00,SentimentTrader,f7ecb038a93c4e7b90e618326239a9d2,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-10-05 09:30:00-04:00,SentimentTrader,4b8c731b5f3d4e72ac388d513c26def1,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-10-05 09:30:00-04:00,SentimentTrader,f7ecb038a93c4e7b90e618326239a9d2,MSFT,buy,market,fill,1,gtc,0.0,1,stock,207.22000122070312,125.0,0.0
2020-10-12 09:30:00-04:00,SentimentTrader,4b8c731b5f3d4e72ac388d513c26def1,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,217.14420059204102,125.0,0.0
2020-10-13 09:30:00-04:00,SentimentTrader,373c0c6cb3f845fdbe3d7a575089a994,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-10-13 09:30:00-04:00,SentimentTrader,763b7836e89f4aee81de8623a66f3f5f,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-10-13 09:30:00-04:00,SentimentTrader,373c0c6cb3f845fdbe3d7a575089a994,MSFT,buy,market,fill,1,gtc,0.0,1,stock,222.72000122070312,117.0,0.0
2020-10-15 09:30:00-04:00,SentimentTrader,763b7836e89f4aee81de8623a66f3f5f,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,217.10000610351562,117.0,0.0
2020-10-16 09:30:00-04:00,SentimentTrader,e83ca62e509145c5afa16d7607cf3a0f,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-10-16 09:30:00-04:00,SentimentTrader,a74a233b13ec4f4d8312fbc1a6045e5f,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-10-16 09:30:00-04:00,SentimentTrader,e83ca62e509145c5afa16d7607cf3a0f,MSFT,buy,market,fill,1,gtc,0.0,1,stock,220.14999389648438,118.0,0.0
2020-10-19 08:30:00-04:00,SentimentTrader,a74a233b13ec4f4d8312fbc1a6045e5f,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,215.62129348754883,118.0,0.0
2020-10-19 09:30:00-04:00,SentimentTrader,76d4e937824a4c89856b87b67ff1cf20,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-10-19 09:30:00-04:00,SentimentTrader,4ac6fd1cfc54455e9add50d421802513,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-10-19 09:30:00-04:00,SentimentTrader,76d4e937824a4c89856b87b67ff1cf20,MSFT,buy,market,fill,1,gtc,0.0,1,stock,220.4199981689453,117.0,0.0
2020-10-20 09:30:00-04:00,SentimentTrader,4ac6fd1cfc54455e9add50d421802513,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,215.63100296020508,117.0,0.0
2020-10-21 09:30:00-04:00,SentimentTrader,8a9beb520c52453ab3119d7123737151,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-10-21 09:30:00-04:00,SentimentTrader,45e8a2bd0a4344e6972700a9d2d93de8,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-10-21 09:30:00-04:00,SentimentTrader,8a9beb520c52453ab3119d7123737151,MSFT,buy,market,fill,1,gtc,0.0,1,stock,213.1199951171875,121.0,0.0
2020-10-26 08:30:00-04:00,SentimentTrader,45e8a2bd0a4344e6972700a9d2d93de8,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,210.41239822387695,121.0,0.0
2020-10-26 09:30:00-04:00,SentimentTrader,e1164b8d195543fa83546a6c8bd2c37b,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-10-26 09:30:00-04:00,SentimentTrader,da74d3e76f3d4d63a4ee1c63ee4176e9,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-10-26 09:30:00-04:00,SentimentTrader,e1164b8d195543fa83546a6c8bd2c37b,MSFT,buy,market,fill,1,gtc,0.0,1,stock,213.85000610351562,120.0,0.0
2020-10-28 09:30:00-04:00,SentimentTrader,da74d3e76f3d4d63a4ee1c63ee4176e9,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,207.6699981689453,120.0,0.0
2020-10-29 09:30:00-04:00,SentimentTrader,48b197883e6d44599145e472f0117c5f,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-10-29 09:30:00-04:00,SentimentTrader,6ff563d3916245b3b82539f6d29c388d,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-10-29 09:30:00-04:00,SentimentTrader,48b197883e6d44599145e472f0117c5f,MSFT,buy,market,fill,1,gtc,0.0,1,stock,204.07000732421875,125.0,0.0
2020-10-30 09:30:00-04:00,SentimentTrader,6ff563d3916245b3b82539f6d29c388d,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,201.13920059204102,125.0,0.0
2020-11-02 09:30:00-05:00,SentimentTrader,29c10724a1604d9d93bde37d5f5d8b95,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-11-02 09:30:00-05:00,SentimentTrader,c90883caa7de4be5b7160b723644210f,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-11-02 09:30:00-05:00,SentimentTrader,29c10724a1604d9d93bde37d5f5d8b95,MSFT,buy,market,fill,1,gtc,0.0,1,stock,204.2899932861328,124.0,0.0
2020-11-09 09:30:00-05:00,SentimentTrader,c90883caa7de4be5b7160b723644210f,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,221.27639526367187,124.0,0.0
2020-11-18 09:30:00-05:00,SentimentTrader,35b387aec41d43c8b70d919b74225776,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-11-18 09:30:00-05:00,SentimentTrader,4d1206bfc2ce4539844d4aca54c76f40,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-11-18 09:30:00-05:00,SentimentTrader,35b387aec41d43c8b70d919b74225776,MSFT,buy,market,fill,1,gtc,0.0,1,stock,213.64999389648438,121.0,0.0
2020-11-23 08:30:00-05:00,SentimentTrader,4d1206bfc2ce4539844d4aca54c76f40,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,208.71489822387696,121.0,0.0
2020-11-23 09:30:00-05:00,SentimentTrader,0463833db8794636bc31cacb770aaecd,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-11-23 09:30:00-05:00,SentimentTrader,d28007aab3024fa995910ecea0466027,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-11-23 09:30:00-05:00,SentimentTrader,0463833db8794636bc31cacb770aaecd,MSFT,buy,market,fill,1,gtc,0.0,1,stock,210.9499969482422,122.0,0.0
2020-12-10 09:30:00-05:00,SentimentTrader,d28007aab3024fa995910ecea0466027,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,210.8004071044922,122.0,0.0
2020-12-11 09:30:00-05:00,SentimentTrader,ee2da9c0f2d1406f9f2e3d29a885bd0b,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-12-11 09:30:00-05:00,SentimentTrader,dbf82cd7d56f4a1ca87fc6e7eeb83c36,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-12-11 09:30:00-05:00,SentimentTrader,ee2da9c0f2d1406f9f2e3d29a885bd0b,MSFT,buy,market,fill,1,gtc,0.0,1,stock,210.0500030517578,123.0,0.0
2020-12-21 09:30:00-05:00,SentimentTrader,dbf82cd7d56f4a1ca87fc6e7eeb83c36,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,217.28,123.0,0.0
2020-12-22 09:30:00-05:00,SentimentTrader,90a5c8448c584875aa30e9f04c3237fa,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2020-12-22 09:30:00-05:00,SentimentTrader,2e27c0451cf9485daf10f90fec918e47,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2020-12-22 09:30:00-05:00,SentimentTrader,90a5c8448c584875aa30e9f04c3237fa,MSFT,buy,market,fill,1,gtc,0.0,1,stock,222.69000244140625,117.0,0.0
