time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-12-31 09:30:00-05:00,SentimentTrader,2e27c0451cf9485daf10f90fec918e47,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,220.3645928955078,117.0,0.0
2021-01-27 09:30:00-05:00,SentimentTrader,de5b3833eaff4cd5b3c9a7d9f6f57b0d,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-01-27 09:30:00-05:00,SentimentTrader,d61c032ed78c468da47f2d342d3c0934,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-01-27 09:30:00-05:00,SentimentTrader,de5b3833eaff4cd5b3c9a7d9f6f57b0d,MSFT,buy,market,fill,1,gtc,0.0,1,stock,238.0,109.0,0.0
2021-01-29 09:30:00-05:00,SentimentTrader,d61c032ed78c468da47f2d342d3c0934,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,235.36079940795898,109.0,0.0
2021-02-01 09:30:00-05:00,SentimentTrader,bb5936d14570410abfe4d5a22ba91de3,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-02-01 09:30:00-05:00,SentimentTrader,077d6070b483457494d7b0a05d2c9fda,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-02-01 09:30:00-05:00,SentimentTrader,bb5936d14570410abfe4d5a22ba91de3,MSFT,buy,market,fill,1,gtc,0.0,1,stock,235.05999755859375,110.0,0.0
2021-02-22 08:30:00-05:00,SentimentTrader,077d6070b483457494d7b0a05d2c9fda,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,237.4199981689453,110.0,0.0
2021-04-01 09:30:00-04:00,SentimentTrader,b18a86e94eff48a5ad311200ad535e7c,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-04-01 09:30:00-04:00,SentimentTrader,de44335e0428410388b30954eb1a359c,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-04-01 09:30:00-04:00,SentimentTrader,b18a86e94eff48a5ad311200ad535e7c,MSFT,buy,market,fill,1,gtc,0.0,1,stock,238.47000122070312,108.0,0.0
2021-04-21 09:30:00-04:00,SentimentTrader,de44335e0428410388b30954eb1a359c,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2021-04-21 09:30:00-04:00,SentimentTrader,c45e951764f14d93af319803eca30c3b,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2021-04-21 09:30:00-04:00,SentimentTrader,c45e951764f14d93af319803eca30c3b,MSFT,sell,market,fill,1,day,0.0,1,stock,258.94000244140625,108.0,0.0
2021-04-28 09:30:00-04:00,SentimentTrader,0acda50ffde54c30b7b91170df8f3d32,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-04-28 09:30:00-04:00,SentimentTrader,47553b1e4ea6409183727592521d07e5,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-04-28 09:30:00-04:00,SentimentTrader,0acda50ffde54c30b7b91170df8f3d32,MSFT,buy,market,fill,1,gtc,0.0,1,stock,256.0799865722656,103.0,0.0
2021-05-04 09:30:00-04:00,SentimentTrader,47553b1e4ea6409183727592521d07e5,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,248.84380828857422,103.0,0.0
2021-05-25 09:30:00-04:00,SentimentTrader,78f103249c874865a9030680b539a999,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-05-25 09:30:00-04:00,SentimentTrader,73459b1515d449f38a72ff8f6030b675,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-05-25 09:30:00-04:00,SentimentTrader,78f103249c874865a9030680b539a999,MSFT,buy,market,fill,1,gtc,0.0,1,stock,251.77000427246094,104.0,0.0
2021-06-03 09:30:00-04:00,SentimentTrader,73459b1515d449f38a72ff8f6030b675,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,245.22000122070312,104.0,0.0
2021-06-11 09:30:00-04:00,SentimentTrader,f513a32e93004788a4bb598e9b321cca,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-06-11 09:30:00-04:00,SentimentTrader,dc09971140bc4b9e9ffd8aad83625b18,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-06-11 09:30:00-04:00,SentimentTrader,f513a32e93004788a4bb598e9b321cca,MSFT,buy,market,fill,1,gtc,0.0,1,stock,257.989990234375,101.0,0.0
2021-07-19 08:30:00-04:00,SentimentTrader,dc09971140bc4b9e9ffd8aad83625b18,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,275.57700592041016,101.0,0.0
2021-07-23 09:30:00-04:00,SentimentTrader,9ef3b9861860485388de6f38026b3c3b,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-07-23 09:30:00-04:00,SentimentTrader,3451ba2651974ded91ac03481c6d06c8,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-07-23 09:30:00-04:00,SentimentTrader,9ef3b9861860485388de6f38026b3c3b,MSFT,buy,market,fill,1,gtc,0.0,1,stock,287.3699951171875,92.0,0.0
2021-09-10 09:30:00-04:00,SentimentTrader,3451ba2651974ded91ac03481c6d06c8,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,296.6647964477539,92.0,0.0
2021-09-17 09:30:00-04:00,SentimentTrader,89e2a15d65f74c279d9f05b242434ff7,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-09-17 09:30:00-04:00,SentimentTrader,4d0dc0c019dc418687c5a3cd57188a06,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-09-17 09:30:00-04:00,SentimentTrader,89e2a15d65f74c279d9f05b242434ff7,MSFT,buy,market,fill,1,gtc,0.0,1,stock,304.1700134277344,88.0,0.0
2021-09-20 08:30:00-04:00,SentimentTrader,4d0dc0c019dc418687c5a3cd57188a06,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,295.365,88.0,0.0
2021-09-20 09:30:00-04:00,SentimentTrader,b37dbb1dadb34a67bfa3653aba025c00,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-09-20 09:30:00-04:00,SentimentTrader,11b6d2669f6b4400a4c2ee9c47d23621,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-09-20 09:30:00-04:00,SentimentTrader,b37dbb1dadb34a67bfa3653aba025c00,MSFT,buy,market,fill,1,gtc,0.0,1,stock,296.3299865722656,89.0,0.0
2021-09-28 09:30:00-04:00,SentimentTrader,11b6d2669f6b4400a4c2ee9c47d23621,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,289.79998779296875,89.0,0.0
2021-09-29 09:30:00-04:00,SentimentTrader,4840de959b84485babf626575cea340c,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-09-29 09:30:00-04:00,SentimentTrader,182f9dc92a83413881d7b8781236b74d,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-09-29 09:30:00-04:00,SentimentTrader,4840de959b84485babf626575cea340c,MSFT,buy,market,fill,1,gtc,0.0,1,stock,285.1000061035156,92.0,0.0
2021-10-04 08:30:00-04:00,SentimentTrader,182f9dc92a83413881d7b8781236b74d,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,281.28061065673825,92.0,0.0
2021-10-04 09:30:00-04:00,SentimentTrader,6bc053010fbb4954a1fcef8360992571,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-10-04 09:30:00-04:00,SentimentTrader,e7fc02b771c64353b20cd92d7eb4f2b8,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-10-04 09:30:00-04:00,SentimentTrader,6bc053010fbb4954a1fcef8360992571,MSFT,buy,market,fill,1,gtc,0.0,1,stock,287.3999938964844,91.0,0.0
2021-10-07 09:30:00-04:00,SentimentTrader,e7fc02b771c64353b20cd92d7eb4f2b8,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2021-10-07 09:30:00-04:00,SentimentTrader,a2aca56c311847cdb1ee8818d14e811f,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2021-10-07 09:30:00-04:00,SentimentTrader,a2aca56c311847cdb1ee8818d14e811f,MSFT,sell,market,fill,1,day,0.0,1,stock,295.17999267578125,91.0,0.0
2021-10-11 09:30:00-04:00,SentimentTrader,905e569e817f40199044667cf781c848,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-10-11 09:30:00-04:00,SentimentTrader,d7df31f9fde2439784095d7108967213,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-10-11 09:30:00-04:00,SentimentTrader,905e569e817f40199044667cf781c848,MSFT,buy,market,fill,1,gtc,0.0,1,stock,292.9200134277344,90.0,0.0
2021-11-23 09:30:00-05:00,SentimentTrader,d7df31f9fde2439784095d7108967213,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,337.04998779296875,90.0,0.0
2021-11-24 09:30:00-05:00,SentimentTrader,4ac47c894d024c349a8cf7d0ead14011,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-11-24 09:30:00-05:00,SentimentTrader,36c2a9c0344d4c6fb6177e1a1210841a,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-11-24 09:30:00-05:00,SentimentTrader,4ac47c894d024c349a8cf7d0ead14011,MSFT,buy,market,fill,1,gtc,0.0,1,stock,336.2799987792969,82.0,0.0
2021-12-02 09:30:00-05:00,SentimentTrader,36c2a9c0344d4c6fb6177e1a1210841a,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,329.10159881591795,82.0,0.0
2021-12-09 09:30:00-05:00,SentimentTrader,1ba0da7a23f04397a921b2c1e5c59c3f,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2021-12-09 09:30:00-05:00,SentimentTrader,bd62af2ee4a145ce97df0dab06739a4c,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2021-12-09 09:30:00-05:00,SentimentTrader,1ba0da7a23f04397a921b2c1e5c59c3f,MSFT,buy,market,fill,1,gtc,0.0,1,stock,334.4100036621094,82.0,0.0
2021-12-14 09:30:00-05:00,SentimentTrader,bd62af2ee4a145ce97df0dab06739a4c,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,333.2200012207031,82.0,0.0
2022-01-21 09:30:00-05:00,SentimentTrader,87d971e3405b41dfa159c412a611b159,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,SentimentTrader,13bca4ec40f943458da2835f2c668410,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-01-21 09:30:00-05:00,SentimentTrader,87d971e3405b41dfa159c412a611b159,MSFT,buy,market,fill,1,gtc,0.0,1,stock,302.69000244140625,90.0,0.0
2022-01-24 08:30:00-05:00,SentimentTrader,13bca4ec40f943458da2835f2c668410,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,292.20001220703125,90.0,0.0
2022-01-24 09:30:00-05:00,SentimentTrader,195adfb419014f0789103924850b6d59,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-24 09:30:00-05:00,SentimentTrader,0af5bce86cc74344bf8fdb5a7dd864d8,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-01-24 09:30:00-05:00,SentimentTrader,195adfb419014f0789103924850b6d59,MSFT,buy,market,fill,1,gtc,0.0,1,stock,292.20001220703125,93.0,0.0
2022-01-25 09:30:00-05:00,SentimentTrader,0af5bce86cc74344bf8fdb5a7dd864d8,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,288.1966857910156,93.0,0.0
2022-01-27 09:30:00-05:00,SentimentTrader,971b918c91f340e28bd3f12b6f4284bd,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-01-27 09:30:00-05:00,SentimentTrader,7df3e0155e2a45d3907267d1cabbf897,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-01-27 09:30:00-05:00,SentimentTrader,971b918c91f340e28bd3f12b6f4284bd,MSFT,buy,market,fill,1,gtc,0.0,1,stock,302.6600036621094,89.0,0.0
2022-01-28 09:30:00-05:00,SentimentTrader,7df3e0155e2a45d3907267d1cabbf897,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,298.0809881591797,89.0,0.0
2022-02-01 09:30:00-05:00,SentimentTrader,08c73faeb8174d2c868fa7620fae5eb4,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-01 09:30:00-05:00,SentimentTrader,922a876da16644c38556eb848d5421a6,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-02-01 09:30:00-05:00,SentimentTrader,08c73faeb8174d2c868fa7620fae5eb4,MSFT,buy,market,fill,1,gtc,0.0,1,stock,310.4100036621094,86.0,0.0
2022-02-03 09:30:00-05:00,SentimentTrader,922a876da16644c38556eb848d5421a6,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,305.66639526367186,86.0,0.0
2022-02-15 09:30:00-05:00,SentimentTrader,9b107891c2c84326baf8db01c158cbea,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-02-15 09:30:00-05:00,SentimentTrader,c6df1949a0ab44e797e74f67752e2f4e,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-02-15 09:30:00-05:00,SentimentTrader,9b107891c2c84326baf8db01c158cbea,MSFT,buy,market,fill,1,gtc,0.0,1,stock,300.010009765625,89.0,0.0
2022-02-17 09:30:00-05:00,SentimentTrader,c6df1949a0ab44e797e74f67752e2f4e,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,291.84389526367187,89.0,0.0
2022-03-02 09:30:00-05:00,SentimentTrader,c2d0b3c4fac3416f8e86196f9d8d1929,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-02 09:30:00-05:00,SentimentTrader,2e2d2f6b97c04c9c8b6556aa4039ebad,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-03-02 09:30:00-05:00,SentimentTrader,c2d0b3c4fac3416f8e86196f9d8d1929,MSFT,buy,market,fill,1,gtc,0.0,1,stock,295.3599853515625,90.0,0.0
2022-03-04 09:30:00-05:00,SentimentTrader,2e2d2f6b97c04c9c8b6556aa4039ebad,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,294.0361047363281,90.0,0.0
2022-03-18 09:30:00-04:00,SentimentTrader,cedfe7f9d89f4c85905528f219242182,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,SentimentTrader,5b335942e42e45429fee27f2d8a49280,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-03-18 09:30:00-04:00,SentimentTrader,cedfe7f9d89f4c85905528f219242182,MSFT,buy,market,fill,1,gtc,0.0,1,stock,295.3699951171875,90.0,0.0
2022-04-01 09:30:00-04:00,SentimentTrader,5b335942e42e45429fee27f2d8a49280,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,306.4715118408203,90.0,0.0
2022-04-28 09:30:00-04:00,SentimentTrader,859ec2ae8b594abf8cb196207c506b6f,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,SentimentTrader,13168d464dcb4c73b69a12e55082735c,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-04-28 09:30:00-04:00,SentimentTrader,859ec2ae8b594abf8cb196207c506b6f,MSFT,buy,market,fill,1,gtc,0.0,1,stock,285.19000244140625,94.0,0.0
2022-04-29 09:30:00-04:00,SentimentTrader,13168d464dcb4c73b69a12e55082735c,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,282.2506106567383,94.0,0.0
2022-06-22 09:30:00-04:00,SentimentTrader,93a03af6634b4e068e0a15af948da0b6,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-06-22 09:30:00-04:00,SentimentTrader,3a4d8a6b1efa456e8eb8f7abdfa874fe,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-06-22 09:30:00-04:00,SentimentTrader,93a03af6634b4e068e0a15af948da0b6,MSFT,buy,market,fill,1,gtc,0.0,1,stock,251.88999938964844,106.0,0.0
2022-06-28 09:30:00-04:00,SentimentTrader,3a4d8a6b1efa456e8eb8f7abdfa874fe,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,260.25098815917966,106.0,0.0
2022-08-03 09:30:00-04:00,SentimentTrader,0ccd1f9cba7646bb83381935e4b4a12e,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-03 09:30:00-04:00,SentimentTrader,5f1fe16a7bc24c0dbf28f762fc9fa535,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-08-03 09:30:00-04:00,SentimentTrader,0ccd1f9cba7646bb83381935e4b4a12e,MSFT,buy,market,fill,1,gtc,0.0,1,stock,276.760009765625,97.0,0.0
2022-08-22 08:30:00-04:00,SentimentTrader,5f1fe16a7bc24c0dbf28f762fc9fa535,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,282.0799865722656,97.0,0.0
2022-08-22 09:30:00-04:00,SentimentTrader,91df0fdafdd6497fbd77f874f3a480d3,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-22 09:30:00-04:00,SentimentTrader,43e57d2e1e4d48ff8c63d7d481d30f40,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-08-22 09:30:00-04:00,SentimentTrader,91df0fdafdd6497fbd77f874f3a480d3,MSFT,buy,market,fill,1,gtc,0.0,1,stock,282.0799865722656,96.0,0.0
2022-08-26 09:30:00-04:00,SentimentTrader,43e57d2e1e4d48ff8c63d7d481d30f40,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,273.98619171142576,96.0,0.0
2022-08-29 09:30:00-04:00,SentimentTrader,0370e872cc654720a1b4132bdbe9bd30,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-08-29 09:30:00-04:00,SentimentTrader,07d64520388a4574845d92035eab88bd,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-08-29 09:30:00-04:00,SentimentTrader,0370e872cc654720a1b4132bdbe9bd30,MSFT,buy,market,fill,1,gtc,0.0,1,stock,265.8500061035156,101.0,0.0
2022-09-01 09:30:00-04:00,SentimentTrader,07d64520388a4574845d92035eab88bd,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,258.8699951171875,101.0,0.0
2022-09-02 09:30:00-04:00,SentimentTrader,b0c6713fcd1644af95fc6b0c70e8110e,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-02 09:30:00-04:00,SentimentTrader,bc374c6445874ddc8b057002592001ef,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-09-02 09:30:00-04:00,SentimentTrader,b0c6713fcd1644af95fc6b0c70e8110e,MSFT,buy,market,fill,1,gtc,0.0,1,stock,261.70001220703125,102.0,0.0
2022-09-03 09:30:00-04:00,SentimentTrader,bc374c6445874ddc8b057002592001ef,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,256.79779052734375,102.0,0.0
2022-09-27 09:30:00-04:00,SentimentTrader,8dd6b1e14e14476d8ed774b07257b9e2,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-27 09:30:00-04:00,SentimentTrader,3b273200e0b34269a82bd9016dbe8c01,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-09-27 09:30:00-04:00,SentimentTrader,8dd6b1e14e14476d8ed774b07257b9e2,MSFT,buy,market,fill,1,gtc,0.0,1,stock,239.97999572753906,111.0,0.0
2022-09-29 09:30:00-04:00,SentimentTrader,3b273200e0b34269a82bd9016dbe8c01,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,235.06010177612305,111.0,0.0
2022-09-30 09:30:00-04:00,SentimentTrader,7898a7d44a67423fafc996a6bf31fb16,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-09-30 09:30:00-04:00,SentimentTrader,2aa74cfc5059409cb8deb9e789df3cef,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-09-30 09:30:00-04:00,SentimentTrader,7898a7d44a67423fafc996a6bf31fb16,MSFT,buy,market,fill,1,gtc,0.0,1,stock,238.2899932861328,111.0,0.0
2022-10-01 09:30:00-04:00,SentimentTrader,2aa74cfc5059409cb8deb9e789df3cef,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,233.3237934875488,111.0,0.0
2022-10-03 09:30:00-04:00,SentimentTrader,3cf9ba41af1d4863b8a845890aec4436,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-10-03 09:30:00-04:00,SentimentTrader,0217b2f723d24a299f3c2b5eb8e32a01,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-10-03 09:30:00-04:00,SentimentTrader,3cf9ba41af1d4863b8a845890aec4436,MSFT,buy,market,fill,1,gtc,0.0,1,stock,235.41000366210938,112.0,0.0
2022-10-07 09:30:00-04:00,SentimentTrader,0217b2f723d24a299f3c2b5eb8e32a01,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,240.89999389648438,112.0,0.0
2022-11-04 09:30:00-04:00,SentimentTrader,a9168756364146aeb30ae6c447ab3d5a,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
