time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2022-11-04 09:30:00-04:00,SentimentTrader,5441df68609c45248983934b6a42316c,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-11-04 09:30:00-04:00,SentimentTrader,a9168756364146aeb30ae6c447ab3d5a,MSFT,buy,market,fill,1,gtc,0.0,1,stock,217.5500030517578,122.0,0.0
2022-11-05 09:30:00-04:00,SentimentTrader,5441df68609c45248983934b6a42316c,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,214.9422964477539,122.0,0.0
2022-11-07 09:30:00-05:00,SentimentTrader,b46e3d18d58b47eda16842e4c0205408,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-11-07 09:30:00-05:00,SentimentTrader,49ec2493f56544a79da928566c77665b,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-11-07 09:30:00-05:00,SentimentTrader,b46e3d18d58b47eda16842e4c0205408,MSFT,buy,market,fill,1,gtc,0.0,1,stock,221.99000549316406,119.0,0.0
2022-11-08 09:30:00-05:00,SentimentTrader,49ec2493f56544a79da928566c77665b,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2022-11-08 09:30:00-05:00,SentimentTrader,e25f577017434c2da6f2789f7b773c1a,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2022-11-08 09:30:00-05:00,SentimentTrader,e25f577017434c2da6f2789f7b773c1a,MSFT,sell,market,fill,1,day,0.0,1,stock,228.6999969482422,119.0,0.0
2022-11-09 09:30:00-05:00,SentimentTrader,dfa2b69d2a3a43708f735f9af65e8a6e,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-11-09 09:30:00-05:00,SentimentTrader,c20f0eb666d0449fbb258ea0a2e36611,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-11-09 09:30:00-05:00,SentimentTrader,dfa2b69d2a3a43708f735f9af65e8a6e,MSFT,buy,market,fill,1,gtc,0.0,1,stock,227.3699951171875,117.0,0.0
2022-11-14 08:30:00-05:00,SentimentTrader,c20f0eb666d0449fbb258ea0a2e36611,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,240.55030532836912,117.0,0.0
2022-11-14 09:30:00-05:00,SentimentTrader,241357363577494cb42966c0d9065061,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2022-11-14 09:30:00-05:00,SentimentTrader,0e1d56b6f4214df09892c34ff264cddc,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2022-11-14 09:30:00-05:00,SentimentTrader,241357363577494cb42966c0d9065061,MSFT,buy,market,fill,1,gtc,0.0,1,stock,241.99000549316406,111.0,0.0
2022-11-17 09:30:00-05:00,SentimentTrader,0e1d56b6f4214df09892c34ff264cddc,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,237.77999877929688,111.0,0.0
2023-01-13 09:30:00-05:00,SentimentTrader,959ac77d14e7442bb16ae68e94ecd072,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-01-13 09:30:00-05:00,SentimentTrader,d913d0ff3aca4e5fb7dd8b9226419654,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-01-13 09:30:00-05:00,SentimentTrader,959ac77d14e7442bb16ae68e94ecd072,MSFT,buy,market,fill,1,gtc,0.0,1,stock,237.0,113.0,0.0
2023-01-19 09:30:00-05:00,SentimentTrader,d913d0ff3aca4e5fb7dd8b9226419654,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,233.77999877929688,113.0,0.0
2023-02-23 09:30:00-05:00,SentimentTrader,385e12d1d0474f7c894f887e1bcda680,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-23 09:30:00-05:00,SentimentTrader,a4ad7f754ca24851866538cebf91cb9d,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-02-23 09:30:00-05:00,SentimentTrader,385e12d1d0474f7c894f887e1bcda680,MSFT,buy,market,fill,1,gtc,0.0,1,stock,255.55999755859375,105.0,0.0
2023-02-24 09:30:00-05:00,SentimentTrader,a4ad7f754ca24851866538cebf91cb9d,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,249.1347964477539,105.0,0.0
2023-02-27 09:30:00-05:00,SentimentTrader,6c21b64fbea84aeca3ab7f214ed3ae46,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-02-27 09:30:00-05:00,SentimentTrader,78b9133c2692427886890649d6794d34,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-02-27 09:30:00-05:00,SentimentTrader,6c21b64fbea84aeca3ab7f214ed3ae46,MSFT,buy,market,fill,1,gtc,0.0,1,stock,252.4600067138672,105.0,0.0
2023-03-08 09:30:00-05:00,SentimentTrader,78b9133c2692427886890649d6794d34,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,252.31639526367186,105.0,0.0
2023-03-15 09:30:00-04:00,SentimentTrader,a519fef728ab4ecd90a0b5464f6fc3a1,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-15 09:30:00-04:00,SentimentTrader,3caa7936940248e48d9651188d92072e,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-03-15 09:30:00-04:00,SentimentTrader,a519fef728ab4ecd90a0b5464f6fc3a1,MSFT,buy,market,fill,1,gtc,0.0,1,stock,259.9800109863281,102.0,0.0
2023-03-20 08:30:00-04:00,SentimentTrader,3caa7936940248e48d9651188d92072e,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,274.83008697509763,102.0,0.0
2023-03-20 09:30:00-04:00,SentimentTrader,4ac913303ef34707b74f964a1064016e,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-20 09:30:00-04:00,SentimentTrader,3a9f5178a51644ca9be46c185d09a9ca,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-03-20 09:30:00-04:00,SentimentTrader,4ac913303ef34707b74f964a1064016e,MSFT,buy,market,fill,1,gtc,0.0,1,stock,276.9800109863281,97.0,0.0
2023-03-28 09:30:00-04:00,SentimentTrader,3a9f5178a51644ca9be46c185d09a9ca,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,273.0161917114258,97.0,0.0
2023-03-29 09:30:00-04:00,SentimentTrader,dee38177806c484caa6ac92843d30119,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-03-29 09:30:00-04:00,SentimentTrader,40ff7f7eb8e44d96889e761d4f90e6e3,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-03-29 09:30:00-04:00,SentimentTrader,dee38177806c484caa6ac92843d30119,MSFT,buy,market,fill,1,gtc,0.0,1,stock,278.9599914550781,96.0,0.0
2023-04-07 09:30:00-04:00,SentimentTrader,40ff7f7eb8e44d96889e761d4f90e6e3,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,283.2099914550781,96.0,0.0
2023-04-10 09:30:00-04:00,SentimentTrader,085a0105d7b94a19958e7d408d5ab57f,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,SentimentTrader,c0888630bb5a4d92ac73d07a50b9c0a6,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-04-10 09:30:00-04:00,SentimentTrader,085a0105d7b94a19958e7d408d5ab57f,MSFT,buy,market,fill,1,gtc,0.0,1,stock,289.2099914550781,93.0,0.0
2023-04-24 08:30:00-04:00,SentimentTrader,c0888630bb5a4d92ac73d07a50b9c0a6,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,282.0899963378906,93.0,0.0
2023-04-24 09:30:00-04:00,SentimentTrader,ca0c70655a6f4bf5a7885f234d4a69de,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-24 09:30:00-04:00,SentimentTrader,662b7727b3694f22bb4af88d7aff3c07,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-04-24 09:30:00-04:00,SentimentTrader,ca0c70655a6f4bf5a7885f234d4a69de,MSFT,buy,market,fill,1,gtc,0.0,1,stock,282.0899963378906,95.0,0.0
2023-04-25 09:30:00-04:00,SentimentTrader,662b7727b3694f22bb4af88d7aff3c07,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,276.4015118408203,95.0,0.0
2023-04-26 09:30:00-04:00,SentimentTrader,8e2610051529470bb9e59226f1606d0a,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-04-26 09:30:00-04:00,SentimentTrader,1365954c1f234c1291a6b54563a1e33e,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-04-26 09:30:00-04:00,SentimentTrader,8e2610051529470bb9e59226f1606d0a,MSFT,buy,market,fill,1,gtc,0.0,1,stock,296.70001220703125,90.0,0.0
2023-05-01 09:30:00-04:00,SentimentTrader,1365954c1f234c1291a6b54563a1e33e,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2023-05-01 09:30:00-04:00,SentimentTrader,7f00d02d7d0d405c93b47cd6b2fae2db,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2023-05-01 09:30:00-04:00,SentimentTrader,7f00d02d7d0d405c93b47cd6b2fae2db,MSFT,sell,market,fill,1,day,0.0,1,stock,306.9700012207031,90.0,0.0
2023-05-02 09:30:00-04:00,SentimentTrader,006414647f694cc8b775175022ff902d,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-02 09:30:00-04:00,SentimentTrader,b4cbcd6398ea4c098078d9b09865ae04,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-05-02 09:30:00-04:00,SentimentTrader,006414647f694cc8b775175022ff902d,MSFT,buy,market,fill,1,gtc,0.0,1,stock,307.760009765625,87.0,0.0
2023-05-03 09:30:00-04:00,SentimentTrader,b4cbcd6398ea4c098078d9b09865ae04,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2023-05-03 09:30:00-04:00,SentimentTrader,6491df4f546f4a0f80c3b810403e64ef,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2023-05-03 09:30:00-04:00,SentimentTrader,6491df4f546f4a0f80c3b810403e64ef,MSFT,sell,market,fill,1,day,0.0,1,stock,306.6199951171875,87.0,0.0
2023-05-24 09:30:00-04:00,SentimentTrader,14a23dc5152a4a609876d554ba5baed1,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-05-24 09:30:00-04:00,SentimentTrader,4a13de3a09ff4b6daf276c1ef00462fa,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-05-24 09:30:00-04:00,SentimentTrader,14a23dc5152a4a609876d554ba5baed1,MSFT,buy,market,fill,1,gtc,0.0,1,stock,314.7300109863281,85.0,0.0
2023-05-31 09:30:00-04:00,SentimentTrader,4a13de3a09ff4b6daf276c1ef00462fa,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2023-05-31 09:30:00-04:00,SentimentTrader,37f78e89db0a46fe920ce6e82ad1ddb8,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2023-05-31 09:30:00-04:00,SentimentTrader,37f78e89db0a46fe920ce6e82ad1ddb8,MSFT,sell,market,fill,1,day,0.0,1,stock,332.2900085449219,85.0,0.0
2023-07-12 09:30:00-04:00,SentimentTrader,f228ff75d7034e14986825e87d1b94b8,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-07-12 09:30:00-04:00,SentimentTrader,6006fcaa10644fb880b6ba2dc5bf1979,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-07-12 09:30:00-04:00,SentimentTrader,f228ff75d7034e14986825e87d1b94b8,MSFT,buy,market,fill,1,gtc,0.0,1,stock,336.6000061035156,81.0,0.0
2023-07-14 09:30:00-04:00,SentimentTrader,6006fcaa10644fb880b6ba2dc5bf1979,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2023-07-14 09:30:00-04:00,SentimentTrader,88dea569c97547b48a815d2961bd26e5,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2023-07-14 09:30:00-04:00,SentimentTrader,88dea569c97547b48a815d2961bd26e5,MSFT,sell,market,fill,1,day,0.0,1,stock,347.5899963378906,81.0,0.0
2023-08-01 09:30:00-04:00,SentimentTrader,db13f7157201477398c30ff479db5e3d,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,SentimentTrader,83410e9d6030438fb0378b15f5172736,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-08-01 09:30:00-04:00,SentimentTrader,db13f7157201477398c30ff479db5e3d,MSFT,buy,market,fill,1,gtc,0.0,1,stock,335.19000244140625,82.0,0.0
2023-08-02 09:30:00-04:00,SentimentTrader,83410e9d6030438fb0378b15f5172736,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,328.3838082885742,82.0,0.0
2023-08-17 09:30:00-04:00,SentimentTrader,8b5783ce42d54979a852e4fdf82b3952,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-17 09:30:00-04:00,SentimentTrader,b0316640c43543ae92ef91422e8c211a,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-08-17 09:30:00-04:00,SentimentTrader,8b5783ce42d54979a852e4fdf82b3952,MSFT,buy,market,fill,1,gtc,0.0,1,stock,320.5400085449219,85.0,0.0
2023-08-18 09:30:00-04:00,SentimentTrader,b0316640c43543ae92ef91422e8c211a,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,312.2138952636719,85.0,0.0
2023-08-21 09:30:00-04:00,SentimentTrader,17f21965cae944df931d9a9c5cb4809e,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,SentimentTrader,c1ff3918760846b68eeaa2d7f894101a,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-08-21 09:30:00-04:00,SentimentTrader,17f21965cae944df931d9a9c5cb4809e,MSFT,buy,market,fill,1,gtc,0.0,1,stock,317.92999267578125,85.0,0.0
2023-08-24 09:30:00-04:00,SentimentTrader,c1ff3918760846b68eeaa2d7f894101a,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2023-08-24 09:30:00-04:00,SentimentTrader,3dace36ebdbe43e48a0c3e41a82d248b,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2023-08-24 09:30:00-04:00,SentimentTrader,3dace36ebdbe43e48a0c3e41a82d248b,MSFT,sell,market,fill,1,day,0.0,1,stock,332.8500061035156,85.0,0.0
2023-09-01 09:30:00-04:00,SentimentTrader,242003dd9136486a81ccbbf7d156f411,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-01 09:30:00-04:00,SentimentTrader,ca096869cf474b64936aa04e68478ab0,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-09-01 09:30:00-04:00,SentimentTrader,242003dd9136486a81ccbbf7d156f411,MSFT,buy,market,fill,1,gtc,0.0,1,stock,331.30999755859375,83.0,0.0
2023-09-11 09:30:00-04:00,SentimentTrader,ca096869cf474b64936aa04e68478ab0,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2023-09-11 09:30:00-04:00,SentimentTrader,5cbd63dfaafe4fb286640e3e7ed48c2d,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2023-09-11 09:30:00-04:00,SentimentTrader,5cbd63dfaafe4fb286640e3e7ed48c2d,MSFT,sell,market,fill,1,day,0.0,1,stock,337.239990234375,83.0,0.0
2023-09-12 09:30:00-04:00,SentimentTrader,85d1797dcdf541b09bc1ed692eeb3f8f,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-12 09:30:00-04:00,SentimentTrader,d5217c6691d14d108be7310cc8a3667e,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-09-12 09:30:00-04:00,SentimentTrader,85d1797dcdf541b09bc1ed692eeb3f8f,MSFT,buy,market,fill,1,gtc,0.0,1,stock,335.82000732421875,82.0,0.0
2023-09-15 09:30:00-04:00,SentimentTrader,d5217c6691d14d108be7310cc8a3667e,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,330.6341857910156,82.0,0.0
2023-09-18 09:30:00-04:00,SentimentTrader,e3cacbc229684b25ab4f36f6005f99ca,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-09-18 09:30:00-04:00,SentimentTrader,3008c371d59545fa9bb9e407483ca77e,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-09-18 09:30:00-04:00,SentimentTrader,e3cacbc229684b25ab4f36f6005f99ca,MSFT,buy,market,fill,1,gtc,0.0,1,stock,327.79998779296875,84.0,0.0
2023-09-21 09:30:00-04:00,SentimentTrader,3008c371d59545fa9bb9e407483ca77e,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,319.260009765625,84.0,0.0
2023-10-05 09:30:00-04:00,SentimentTrader,dbb4d018df1d45679a65160d3ba37f6d,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-05 09:30:00-04:00,SentimentTrader,3a50db03f77a430ba29e42d8e8b2ec86,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-10-05 09:30:00-04:00,SentimentTrader,dbb4d018df1d45679a65160d3ba37f6d,MSFT,buy,market,fill,1,gtc,0.0,1,stock,319.0899963378906,85.0,0.0
2023-10-07 09:30:00-04:00,SentimentTrader,3a50db03f77a430ba29e42d8e8b2ec86,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,316.54998779296875,85.0,0.0
2023-10-09 09:30:00-04:00,SentimentTrader,d65c9ede66c145c09431df48506a717f,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-09 09:30:00-04:00,SentimentTrader,1d35b20137da4d48865747736653a24d,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-10-09 09:30:00-04:00,SentimentTrader,d65c9ede66c145c09431df48506a717f,MSFT,buy,market,fill,1,gtc,0.0,1,stock,324.75,84.0,0.0
2023-10-20 09:30:00-04:00,SentimentTrader,1d35b20137da4d48865747736653a24d,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,326.77360473632814,84.0,0.0
2023-10-23 09:30:00-04:00,SentimentTrader,1ddb5faf52f8423fb390277e9c793658,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-23 09:30:00-04:00,SentimentTrader,04d07b5fcc89443b8502665d79fd6a5a,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-10-23 09:30:00-04:00,SentimentTrader,1ddb5faf52f8423fb390277e9c793658,MSFT,buy,market,fill,1,gtc,0.0,1,stock,325.4700012207031,84.0,0.0
2023-10-26 09:30:00-04:00,SentimentTrader,04d07b5fcc89443b8502665d79fd6a5a,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,335.8140118408203,84.0,0.0
2023-10-27 09:30:00-04:00,SentimentTrader,b7af44df40184c7eaa585e1b9f673499,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-10-27 09:30:00-04:00,SentimentTrader,1b79ff3082b34532a104e727c050d30e,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-10-27 09:30:00-04:00,SentimentTrader,b7af44df40184c7eaa585e1b9f673499,MSFT,buy,market,fill,1,gtc,0.0,1,stock,330.42999267578125,83.0,0.0
2023-12-01 09:30:00-05:00,SentimentTrader,1b79ff3082b34532a104e727c050d30e,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,372.7709881591797,83.0,0.0
2023-12-04 09:30:00-05:00,SentimentTrader,710f04f0320548bfb66093a8c5c147f6,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-04 09:30:00-05:00,SentimentTrader,3d26be0eeefc468ab6c9315d5a263126,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2023-12-04 09:30:00-05:00,SentimentTrader,710f04f0320548bfb66093a8c5c147f6,MSFT,buy,market,fill,1,gtc,0.0,1,stock,369.1000061035156,77.0,0.0
2023-12-14 09:30:00-05:00,SentimentTrader,3d26be0eeefc468ab6c9315d5a263126,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,366.31081420898437,77.0,0.0
2024-01-03 09:30:00-05:00,SentimentTrader,e291f57035e44788a06b89fcc42b1cb7,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-01-03 09:30:00-05:00,SentimentTrader,bc0fba61ae5844e7bd3897069191f228,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-01-03 09:30:00-05:00,SentimentTrader,e291f57035e44788a06b89fcc42b1cb7,MSFT,buy,market,fill,1,gtc,0.0,1,stock,369.010009765625,77.0,0.0
2024-01-31 09:30:00-05:00,SentimentTrader,bc0fba61ae5844e7bd3897069191f228,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,400.6584881591797,77.0,0.0
2024-02-02 09:30:00-05:00,SentimentTrader,80abf9929f7945da9331c466ee9d67a9,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-02 09:30:00-05:00,SentimentTrader,c96306fae24e4bfc8f92cb70b94b7cb0,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-02-02 09:30:00-05:00,SentimentTrader,80abf9929f7945da9331c466ee9d67a9,MSFT,buy,market,fill,1,gtc,0.0,1,stock,403.80999755859375,72.0,0.0
