time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2024-02-13 09:30:00-05:00,SentimentTrader,c96306fae24e4bfc8f92cb70b94b7cb0,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,404.94000244140625,72.0,0.0
2024-02-20 09:30:00-05:00,SentimentTrader,0b45ed7dd43845e894a2146bb8aa16fc,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-02-20 09:30:00-05:00,SentimentTrader,5849739db829445a8c079486008157cc,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-02-20 09:30:00-05:00,SentimentTrader,0b45ed7dd43845e894a2146bb8aa16fc,MSFT,buy,market,fill,1,gtc,0.0,1,stock,403.239990234375,72.0,0.0
2024-03-05 09:30:00-05:00,SentimentTrader,5849739db829445a8c079486008157cc,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,404.82950592041016,72.0,0.0
2024-03-06 09:30:00-05:00,SentimentTrader,5dc6161c79d14a60b5241ed55720c827,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-06 09:30:00-05:00,SentimentTrader,fa084af307a2454e8bdadbe9282396c5,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-03-06 09:30:00-05:00,SentimentTrader,5dc6161c79d14a60b5241ed55720c827,MSFT,buy,market,fill,1,gtc,0.0,1,stock,402.9700012207031,72.0,0.0
2024-03-13 09:30:00-04:00,SentimentTrader,fa084af307a2454e8bdadbe9282396c5,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2024-03-13 09:30:00-04:00,SentimentTrader,64c098711436427091734fb33ea417b5,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2024-03-13 09:30:00-04:00,SentimentTrader,64c098711436427091734fb33ea417b5,MSFT,sell,market,fill,1,day,0.0,1,stock,418.1000061035156,72.0,0.0
2024-03-15 09:30:00-04:00,SentimentTrader,1ad35b6a7d7249abbdcc70d3a11e1b2b,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-03-15 09:30:00-04:00,SentimentTrader,cc51e34450324e438b4807dd164181a7,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-03-15 09:30:00-04:00,SentimentTrader,1ad35b6a7d7249abbdcc70d3a11e1b2b,MSFT,buy,market,fill,1,gtc,0.0,1,stock,419.2900085449219,70.0,0.0
2024-04-02 09:30:00-04:00,SentimentTrader,cc51e34450324e438b4807dd164181a7,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,417.89540710449216,70.0,0.0
2024-04-03 09:30:00-04:00,SentimentTrader,b7c66ebb37944e949caaabfc10710815,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-03 09:30:00-04:00,SentimentTrader,da463976a07a4277ae90b128b0be29a0,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-04-03 09:30:00-04:00,SentimentTrader,b7c66ebb37944e949caaabfc10710815,MSFT,buy,market,fill,1,gtc,0.0,1,stock,419.7300109863281,69.0,0.0
2024-04-09 09:30:00-04:00,SentimentTrader,da463976a07a4277ae90b128b0be29a0,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2024-04-09 09:30:00-04:00,SentimentTrader,fa8e1b07785645268a22266a152ea8cc,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2024-04-09 09:30:00-04:00,SentimentTrader,fa8e1b07785645268a22266a152ea8cc,MSFT,sell,market,fill,1,day,0.0,1,stock,426.44000244140625,69.0,0.0
2024-04-12 09:30:00-04:00,SentimentTrader,8bf46e26b43741a1bc2bb93a0a66e4f8,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-12 09:30:00-04:00,SentimentTrader,9476eadc266f4f05800dd01ca95b8775,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-04-12 09:30:00-04:00,SentimentTrader,8bf46e26b43741a1bc2bb93a0a66e4f8,MSFT,buy,market,fill,1,gtc,0.0,1,stock,424.04998779296875,69.0,0.0
2024-04-15 09:30:00-04:00,SentimentTrader,9476eadc266f4f05800dd01ca95b8775,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,414.01540710449217,69.0,0.0
2024-04-16 09:30:00-04:00,SentimentTrader,0e6270849ca2436eb37561ef16f091ad,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-16 09:30:00-04:00,SentimentTrader,a5dc935ac2d84d26870409a5124042f4,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-04-16 09:30:00-04:00,SentimentTrader,0e6270849ca2436eb37561ef16f091ad,MSFT,buy,market,fill,1,gtc,0.0,1,stock,414.57000732421875,70.0,0.0
2024-04-18 09:30:00-04:00,SentimentTrader,a5dc935ac2d84d26870409a5124042f4,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,406.3136047363281,70.0,0.0
2024-04-19 09:30:00-04:00,SentimentTrader,d43c54250b8d46d7bd090aa0bc3e3d49,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-19 09:30:00-04:00,SentimentTrader,7c7e8ecd38dc41fb8ed4c5e790fecd56,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-04-19 09:30:00-04:00,SentimentTrader,d43c54250b8d46d7bd090aa0bc3e3d49,MSFT,buy,market,fill,1,gtc,0.0,1,stock,404.0299987792969,72.0,0.0
2024-04-25 09:30:00-04:00,SentimentTrader,7c7e8ecd38dc41fb8ed4c5e790fecd56,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,394.0299987792969,72.0,0.0
2024-04-26 09:30:00-04:00,SentimentTrader,db468cb2bb7c44d59a3194ab82d562cd,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-26 09:30:00-04:00,SentimentTrader,543e4623c98c4a6c99b1442db28a7b01,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-04-26 09:30:00-04:00,SentimentTrader,db468cb2bb7c44d59a3194ab82d562cd,MSFT,buy,market,fill,1,gtc,0.0,1,stock,412.1700134277344,70.0,0.0
2024-04-29 08:30:00-04:00,SentimentTrader,543e4623c98c4a6c99b1442db28a7b01,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,400.61,70.0,0.0
2024-04-29 09:30:00-04:00,SentimentTrader,06f42354e31d464aae76868d348b7a88,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-04-29 09:30:00-04:00,SentimentTrader,0361093570cb44acaac1391ced07186a,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-04-29 09:30:00-04:00,SentimentTrader,06f42354e31d464aae76868d348b7a88,MSFT,buy,market,fill,1,gtc,0.0,1,stock,405.25,71.0,0.0
2024-04-30 09:30:00-04:00,SentimentTrader,0361093570cb44acaac1391ced07186a,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,394.1304071044922,71.0,0.0
2024-05-02 09:30:00-04:00,SentimentTrader,da1bc42672064d5a9eb6df4d01e460a8,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-05-02 09:30:00-04:00,SentimentTrader,18dbe6138c6b474780b20772f5e1845f,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-05-02 09:30:00-04:00,SentimentTrader,da1bc42672064d5a9eb6df4d01e460a8,MSFT,buy,market,fill,1,gtc,0.0,1,stock,397.6600036621094,71.0,0.0
2024-05-20 09:30:00-04:00,SentimentTrader,18dbe6138c6b474780b20772f5e1845f,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2024-05-20 09:30:00-04:00,SentimentTrader,6f21279a63f743aeb6a72ad9b6e09901,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2024-05-20 09:30:00-04:00,SentimentTrader,6f21279a63f743aeb6a72ad9b6e09901,MSFT,sell,market,fill,1,day,0.0,1,stock,420.2099914550781,71.0,0.0
2024-06-03 09:30:00-04:00,SentimentTrader,182dee0b067e4678817f56acdf9e576c,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-06-03 09:30:00-04:00,SentimentTrader,02fd735b9bb146a1bd7bce1b784a2906,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-06-03 09:30:00-04:00,SentimentTrader,182dee0b067e4678817f56acdf9e576c,MSFT,buy,market,fill,1,gtc,0.0,1,stock,415.5299987792969,69.0,0.0
2024-06-13 09:30:00-04:00,SentimentTrader,02fd735b9bb146a1bd7bce1b784a2906,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2024-06-13 09:30:00-04:00,SentimentTrader,381cef8f800a417cacecc2e3a4f628d3,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2024-06-13 09:30:00-04:00,SentimentTrader,381cef8f800a417cacecc2e3a4f628d3,MSFT,sell,market,fill,1,day,0.0,1,stock,440.8500061035156,69.0,0.0
2024-06-14 09:30:00-04:00,SentimentTrader,116f608b9f6c49f5a09001948525a77c,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-06-14 09:30:00-04:00,SentimentTrader,352ff42f0726413ebb09b2807d52247f,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-06-14 09:30:00-04:00,SentimentTrader,116f608b9f6c49f5a09001948525a77c,MSFT,buy,market,fill,1,gtc,0.0,1,stock,438.2799987792969,67.0,0.0
2024-07-11 09:30:00-04:00,SentimentTrader,352ff42f0726413ebb09b2807d52247f,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,454.2995059204101,67.0,0.0
2024-07-12 09:30:00-04:00,SentimentTrader,6da6a5efb58449e1b80b1aa4665016fc,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-07-12 09:30:00-04:00,SentimentTrader,1aa4c3198d26435684eb38bd1f8423ae,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-07-12 09:30:00-04:00,SentimentTrader,6da6a5efb58449e1b80b1aa4665016fc,MSFT,buy,market,fill,1,gtc,0.0,1,stock,454.3299865722656,65.0,0.0
2024-07-17 09:30:00-04:00,SentimentTrader,1aa4c3198d26435684eb38bd1f8423ae,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,442.5899963378906,65.0,0.0
2024-07-18 09:30:00-04:00,SentimentTrader,1044fb3fd7ee492694c7de67bbdae770,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-07-18 09:30:00-04:00,SentimentTrader,82957998b9c7423e915eedb55bed0c10,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-07-18 09:30:00-04:00,SentimentTrader,1044fb3fd7ee492694c7de67bbdae770,MSFT,buy,market,fill,1,gtc,0.0,1,stock,444.3399963378906,66.0,0.0
2024-07-24 09:30:00-04:00,SentimentTrader,82957998b9c7423e915eedb55bed0c10,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,434.93831420898437,66.0,0.0
2024-07-25 09:30:00-04:00,SentimentTrader,4be308659cee412dac8e1a220b433cc5,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-07-25 09:30:00-04:00,SentimentTrader,0d87fb453c3847ef9981c5e64716b79d,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-07-25 09:30:00-04:00,SentimentTrader,4be308659cee412dac8e1a220b433cc5,MSFT,buy,market,fill,1,gtc,0.0,1,stock,428.79998779296875,68.0,0.0
2024-07-30 09:30:00-04:00,SentimentTrader,0d87fb453c3847ef9981c5e64716b79d,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,419.18549407958983,68.0,0.0
2024-07-31 09:30:00-04:00,SentimentTrader,e7e7702091134d2782499f231cf1ee32,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-07-31 09:30:00-04:00,SentimentTrader,0e8fdb67bb974826a65b703b7c97b1da,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-07-31 09:30:00-04:00,SentimentTrader,e7e7702091134d2782499f231cf1ee32,MSFT,buy,market,fill,1,gtc,0.0,1,stock,420.5,69.0,0.0
2024-08-02 09:30:00-04:00,SentimentTrader,0e8fdb67bb974826a65b703b7c97b1da,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,412.489990234375,69.0,0.0
2024-08-05 09:30:00-04:00,SentimentTrader,3ae35558258e44158ba62b18795b49ab,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-08-05 09:30:00-04:00,SentimentTrader,3a9babea317341aca54d35426f5a36f4,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-08-05 09:30:00-04:00,SentimentTrader,3ae35558258e44158ba62b18795b49ab,MSFT,buy,market,fill,1,gtc,0.0,1,stock,389.1700134277344,74.0,0.0
2024-08-07 09:30:00-04:00,SentimentTrader,3a9babea317341aca54d35426f5a36f4,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2024-08-07 09:30:00-04:00,SentimentTrader,15abbd3a225c4a05a06cc872416852db,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2024-08-07 09:30:00-04:00,SentimentTrader,15abbd3a225c4a05a06cc872416852db,MSFT,sell,market,fill,1,day,0.0,1,stock,408.6400146484375,74.0,0.0
2024-08-13 09:30:00-04:00,SentimentTrader,e37dd5cde8a84425898e2fc5ca6cc898,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-08-13 09:30:00-04:00,SentimentTrader,92ac41f85f6343e29ea611861b056e72,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-08-13 09:30:00-04:00,SentimentTrader,e37dd5cde8a84425898e2fc5ca6cc898,MSFT,buy,market,fill,1,gtc,0.0,1,stock,409.5899963378906,71.0,0.0
2024-08-23 09:30:00-04:00,SentimentTrader,92ac41f85f6343e29ea611861b056e72,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,413.9863082885742,71.0,0.0
2024-08-29 09:30:00-04:00,SentimentTrader,80fb88f797c340cf8ffa4f57a277d2a0,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-08-29 09:30:00-04:00,SentimentTrader,843ba6f27c164bfa96185f4f6a06f565,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-08-29 09:30:00-04:00,SentimentTrader,80fb88f797c340cf8ffa4f57a277d2a0,MSFT,buy,market,fill,1,gtc,0.0,1,stock,414.94000244140625,71.0,0.0
2024-09-03 08:30:00-04:00,SentimentTrader,843ba6f27c164bfa96185f4f6a06f565,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,409.3884881591797,71.0,0.0
2024-09-03 09:30:00-04:00,SentimentTrader,0c0686e0447f4d0ca045514ac9472dad,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-09-03 09:30:00-04:00,SentimentTrader,857730b8623349e8a9c2c4752e09886a,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-09-03 09:30:00-04:00,SentimentTrader,0c0686e0447f4d0ca045514ac9472dad,MSFT,buy,market,fill,1,gtc,0.0,1,stock,417.9100036621094,70.0,0.0
2024-09-04 09:30:00-04:00,SentimentTrader,857730b8623349e8a9c2c4752e09886a,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,405.9100036621094,70.0,0.0
2024-09-05 09:30:00-04:00,SentimentTrader,d5bd11edd71444ac856a0443f655f023,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-09-05 09:30:00-04:00,SentimentTrader,0617e8efeccd4af7b7430a5609535a80,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-09-05 09:30:00-04:00,SentimentTrader,d5bd11edd71444ac856a0443f655f023,MSFT,buy,market,fill,1,gtc,0.0,1,stock,407.6199951171875,71.0,0.0
2024-09-10 09:30:00-04:00,SentimentTrader,0617e8efeccd4af7b7430a5609535a80,MSFT,sell,trailing_stop,canceled,1,gtc,0.0,1,stock,,,
2024-09-10 09:30:00-04:00,SentimentTrader,68d42dd62cef48f7b53e63aeefcab176,MSFT,sell,market,new,1,day,0.0,1,stock,,,
2024-09-10 09:30:00-04:00,SentimentTrader,68d42dd62cef48f7b53e63aeefcab176,MSFT,sell,market,fill,1,day,0.0,1,stock,408.20001220703125,71.0,0.0
2024-09-20 09:30:00-04:00,SentimentTrader,babc101c1a834f9aacbc43f81784186e,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-09-20 09:30:00-04:00,SentimentTrader,94c8553be8924eb0acdd8de595b25545,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-09-20 09:30:00-04:00,SentimentTrader,babc101c1a834f9aacbc43f81784186e,MSFT,buy,market,fill,1,gtc,0.0,1,stock,437.2200012207031,66.0,0.0
2024-09-30 08:30:00-04:00,SentimentTrader,94c8553be8924eb0acdd8de595b25545,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,426.06279052734374,66.0,0.0
2024-09-30 09:30:00-04:00,SentimentTrader,fcf761f79b2347d6aab43dfc0573dddf,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-09-30 09:30:00-04:00,SentimentTrader,bececd1e6fd8465a8478db562391bb06,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-09-30 09:30:00-04:00,SentimentTrader,fcf761f79b2347d6aab43dfc0573dddf,MSFT,buy,market,fill,1,gtc,0.0,1,stock,428.2099914550781,67.0,0.0
2024-10-02 09:30:00-04:00,SentimentTrader,bececd1e6fd8465a8478db562391bb06,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,417.50741302490235,67.0,0.0
2024-10-04 09:30:00-04:00,SentimentTrader,e3d32053bb1b44899f314447df4e04ec,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-10-04 09:30:00-04:00,SentimentTrader,a645b60162fc49acacce89ddf3fe3ee0,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-10-04 09:30:00-04:00,SentimentTrader,e3d32053bb1b44899f314447df4e04ec,MSFT,buy,market,fill,1,gtc,0.0,1,stock,418.239990234375,68.0,0.0
2024-10-16 09:30:00-04:00,SentimentTrader,a645b60162fc49acacce89ddf3fe3ee0,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,411.3188082885742,68.0,0.0
2024-10-17 09:30:00-04:00,SentimentTrader,ec99e5adb3ff4b7cac5cb2b1118e380a,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-10-17 09:30:00-04:00,SentimentTrader,7df57f92c11c4662979602a5e699ac34,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-10-17 09:30:00-04:00,SentimentTrader,ec99e5adb3ff4b7cac5cb2b1118e380a,MSFT,buy,market,fill,1,gtc,0.0,1,stock,422.3599853515625,67.0,0.0
2024-10-31 09:30:00-04:00,SentimentTrader,7df57f92c11c4662979602a5e699ac34,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,415.3599853515625,67.0,0.0
2024-11-07 09:30:00-05:00,SentimentTrader,7ecba42c110d4d8cada6945cc85bdae9,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-11-07 09:30:00-05:00,SentimentTrader,a086de5571c4405fb5a5716437c221d5,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2024-11-07 09:30:00-05:00,SentimentTrader,7ecba42c110d4d8cada6945cc85bdae9,MSFT,buy,market,fill,1,gtc,0.0,1,stock,421.2799987792969,67.0,0.0
2024-11-15 09:30:00-05:00,SentimentTrader,a086de5571c4405fb5a5716437c221d5,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,416.45008697509763,67.0,0.0
2025-01-06 09:30:00-05:00,SentimentTrader,320f92ed4bb34289b7623cd9a0a3532e,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2025-01-06 09:30:00-05:00,SentimentTrader,eebecefe8a924df6963784087c836059,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2025-01-06 09:30:00-05:00,SentimentTrader,320f92ed4bb34289b7623cd9a0a3532e,MSFT,buy,market,fill,1,gtc,0.0,1,stock,428.0,66.0,0.0
2025-01-07 09:30:00-05:00,SentimentTrader,eebecefe8a924df6963784087c836059,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,421.2904071044922,66.0,0.0
2025-01-08 09:30:00-05:00,SentimentTrader,fe5d0f6ebb9e40d4b6ec7bbfb94921fb,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2025-01-08 09:30:00-05:00,SentimentTrader,155c3ab2058e4ac3b4f45e1951383060,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2025-01-08 09:30:00-05:00,SentimentTrader,fe5d0f6ebb9e40d4b6ec7bbfb94921fb,MSFT,buy,market,fill,1,gtc,0.0,1,stock,423.4599914550781,67.0,0.0
2025-01-13 08:30:00-05:00,SentimentTrader,155c3ab2058e4ac3b4f45e1951383060,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,414.16090118408204,67.0,0.0
2025-01-13 09:30:00-05:00,SentimentTrader,7a3f94adbdb54cc88400d8a7efbec662,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2025-01-13 09:30:00-05:00,SentimentTrader,a9af9c137ff942ac895e86173e631f17,MSFT,sell,trailing_stop,new,1,gtc,0.0,1,stock,,,
2025-01-13 09:30:00-05:00,SentimentTrader,7a3f94adbdb54cc88400d8a7efbec662,MSFT,buy,market,fill,1,gtc,0.0,1,stock,415.239990234375,68.0,0.0
2025-01-27 08:30:00-05:00,SentimentTrader,a9af9c137ff942ac895e86173e631f17,MSFT,sell,trailing_stop,fill,1,gtc,0.0,1,stock,424.010009765625,68.0,0.0
